(1, 0, 0)
(2, 0, 0)
(3, 0, 0)
(4, 0, 0)
(5, 0, 0)
(6, 0, 0)
(7, 0, 0)
(8, 0, 0)
(9, 1, 0)
(10, 1, 0)
(11, 1, 0)
(12, 2, 0)
(13, 2, 0)
(14, 2, 0)
(15, 3, 0)
(16, 3, 0)
(17, 3, 0)
(18, 4, 0)
(19, 4, 0)
(20, 4, 0)
(21, 5, 0)
(22, 6, 0)
(23, 7, 0)
(24, 8, 0)
(25, 9, 0)
(26, 9, 0)
(27, 9, 0)
(28, 10, 0)
(29, 11, 0)
(30, 12, 0)
(31, 12, 0)
(32, 12, 0)
(33, 13, 0)
(34, 14, 0)
(35, 15, 0)
(36, 15, 0)
(37, 15, 0)
(38, 16, 0)
(39, 17, 0)
(40, 18, 0)
(41, 18, 0)
(42, 18, 0)
(43, 19, 0)
(44, 20, 0)
(45, 21, 0)
(46, 22, 0)
(47, 23, 0)
(48, 24, 0)
(49, 25, 0)
(50, 25, 0)
(51, 25, 0)
(52, 26, 0)
(53, 27, 0)
(54, 28, 0)
(55, 29, 0)
(56, 30, 0)
(57, 30, 0)
(58, 30, 0)
(59, 31, 0)
(60, 32, 0)
(61, 33, 0)
(62, 34, 0)
(63, 35, 0)
(64, 35, 0)
(65, 35, 0)
(66, 36, 0)
(67, 37, 0)
(68, 38, 0)
(69, 39, 0)
(70, 40, 0)
(71, 40, 0)
(72, 40, 0)
(73, 41, 0)
(74, 42, 0)
(75, 43, 0)
(76, 44, 0)
(77, 45, 0)
(78, 46, 0)
(79, 47, 0)
(80, 48, 0)
(81, 49, 0)
(82, 49, 0)
(83, 49, 0)
(84, 50, 0)
(85, 51, 0)
(86, 52, 0)
(87, 53, 0)
(88, 54, 0)
(89, 55, 0)
(90, 56, 0)
(91, 56, 0)
(92, 56, 0)
(93, 57, 0)
(94, 58, 0)
(95, 59, 0)
(96, 60, 0)
(97, 61, 0)
(98, 62, 0)
(99, 63, 0)
(100, 63, 0)
(101, 63, 0)
(102, 64, 0)
(103, 65, 0)
(104, 66, 0)
(105, 67, 0)
(106, 68, 0)
(107, 69, 0)
(108, 70, 0)
(109, 70, 0)
(110, 70, 0)
(111, 71, 0)
(112, 72, 0)
(113, 73, 0)
(114, 74, 0)
(115, 75, 0)
(116, 76, 0)
(117, 77, 0)
(118, 78, 0)
(119, 79, 0)
(120, 80, 0)
(121, 81, 0)
(122, 81, 0)
(123, 81, 0)
(124, 82, 0)
(125, 83, 0)
(126, 84, 0)
(127, 85, 0)
(128, 86, 0)
(129, 87, 0)
(130, 88, 0)
(131, 89, 0)
(132, 90, 0)
(133, 90, 0)
(134, 90, 0)
(135, 91, 0)
(136, 92, 0)
(137, 93, 0)
(138, 94, 0)
(139, 95, 0)
(140, 96, 0)
(141, 97, 0)
(142, 98, 0)
(143, 99, 0)
(144, 99, 0)
(145, 99, 0)
(146, 100, 0)
(147, 101, 0)
(148, 102, 0)
(149, 103, 0)
